initial knight's position is at (0, 4)
move to (4, 0)
check to (2, 1)
coordinate (0, 2) is available
coordinate (1, 3) is available
coordinate (3, 3) is available
coordinate (4, 2) is available
coordinate (4, 0) is not available
coordinate (3, -1) is offside
coordinate (1, -1) is offside
coordinate (0, 0) is available
on (2, 1) ctr is 5
check to (3, 2)
coordinate (1, 3) is available
coordinate (2, 4) is available
coordinate (4, 4) is available
coordinate (5, 3) is available
coordinate (5, 1) is available
coordinate (4, 0) is not available
coordinate (2, 0) is available
coordinate (1, 1) is available
on (3, 2) ctr is 7
check to (5, 2)
coordinate (3, 3) is available
coordinate (4, 4) is available
coordinate (6, 4) is available
coordinate (7, 3) is available
coordinate (7, 1) is available
coordinate (6, 0) is available
coordinate (4, 0) is not available
coordinate (3, 1) is available
on (5, 2) ctr is 7
check to (6, 1)
coordinate (4, 2) is available
coordinate (5, 3) is available
coordinate (7, 3) is available
coordinate (8, 2) is offside
coordinate (8, 0) is offside
coordinate (7, -1) is offside
coordinate (5, -1) is offside
coordinate (4, 0) is not available
on (6, 1) ctr is 3
coordinate (6, -1) is offside
coordinate (5, -2) is offside
coordinate (3, -2) is offside
coordinate (2, -1) is offside
check minimum counter
minimum value is 3 in index 3
move to (6, 1)
check to (4, 2)
coordinate (2, 3) is available
coordinate (3, 4) is available
coordinate (5, 4) is available
coordinate (6, 3) is available
coordinate (6, 1) is not available
coordinate (5, 0) is available
coordinate (3, 0) is available
coordinate (2, 1) is available
on (4, 2) ctr is 7
check to (5, 3)
coordinate (3, 4) is available
coordinate (4, 5) is available
coordinate (6, 5) is available
coordinate (7, 4) is available
coordinate (7, 2) is available
coordinate (6, 1) is not available
coordinate (4, 1) is available
coordinate (3, 2) is available
on (5, 3) ctr is 7
check to (7, 3)
coordinate (5, 4) is available
coordinate (6, 5) is available
coordinate (8, 5) is offside
coordinate (9, 4) is offside
coordinate (9, 2) is offside
coordinate (8, 1) is offside
coordinate (6, 1) is not available
coordinate (5, 2) is available
on (7, 3) ctr is 3
coordinate (8, 2) is offside
coordinate (8, 0) is offside
coordinate (7, -1) is offside
coordinate (5, -1) is offside
coordinate (4, 0) is not available
check minimum counter
minimum value is 3 in index 2
move to (7, 3)
check to (5, 4)
coordinate (3, 5) is available
coordinate (4, 6) is available
coordinate (6, 6) is available
coordinate (7, 5) is available
coordinate (7, 3) is not available
coordinate (6, 2) is available
coordinate (4, 2) is available
coordinate (3, 3) is available
on (5, 4) ctr is 7
check to (6, 5)
coordinate (4, 6) is available
coordinate (5, 7) is available
coordinate (7, 7) is available
coordinate (8, 6) is offside
coordinate (8, 4) is offside
coordinate (7, 3) is not available
coordinate (5, 3) is available
coordinate (4, 4) is available
on (6, 5) ctr is 5
coordinate (8, 5) is offside
coordinate (9, 4) is offside
coordinate (9, 2) is offside
coordinate (8, 1) is offside
coordinate (6, 1) is not available
check to (5, 2)
coordinate (3, 3) is available
coordinate (4, 4) is available
coordinate (6, 4) is available
coordinate (7, 3) is not available
coordinate (7, 1) is available
coordinate (6, 0) is available
coordinate (4, 0) is not available
coordinate (3, 1) is available
on (5, 2) ctr is 6
check minimum counter
minimum value is 5 in index 1
move to (6, 5)
check to (4, 6)
coordinate (2, 7) is available
coordinate (3, 8) is offside
coordinate (5, 8) is offside
coordinate (6, 7) is available
coordinate (6, 5) is not available
coordinate (5, 4) is available
coordinate (3, 4) is available
coordinate (2, 5) is available
on (4, 6) ctr is 5
check to (5, 7)
coordinate (3, 8) is offside
coordinate (4, 9) is offside
coordinate (6, 9) is offside
coordinate (7, 8) is offside
coordinate (7, 6) is available
coordinate (6, 5) is not available
coordinate (4, 5) is available
coordinate (3, 6) is available
on (5, 7) ctr is 3
check to (7, 7)
coordinate (5, 8) is offside
coordinate (6, 9) is offside
coordinate (8, 9) is offside
coordinate (9, 8) is offside
coordinate (9, 6) is offside
coordinate (8, 5) is offside
coordinate (6, 5) is not available
coordinate (5, 6) is available
on (7, 7) ctr is 1
coordinate (8, 6) is offside
coordinate (8, 4) is offside
coordinate (7, 3) is not available
check to (5, 3)
coordinate (3, 4) is available
coordinate (4, 5) is available
coordinate (6, 5) is not available
coordinate (7, 4) is available
coordinate (7, 2) is available
coordinate (6, 1) is not available
coordinate (4, 1) is available
coordinate (3, 2) is available
on (5, 3) ctr is 6
check to (4, 4)
coordinate (2, 5) is available
coordinate (3, 6) is available
coordinate (5, 6) is available
coordinate (6, 5) is not available
coordinate (6, 3) is available
coordinate (5, 2) is available
coordinate (3, 2) is available
coordinate (2, 3) is available
on (4, 4) ctr is 7
check minimum counter
minimum value is 1 in index 2
move to (7, 7)
coordinate (5, 8) is offside
coordinate (6, 9) is offside
coordinate (8, 9) is offside
coordinate (9, 8) is offside
coordinate (9, 6) is offside
coordinate (8, 5) is offside
coordinate (6, 5) is not available
check to (5, 6)
coordinate (3, 7) is available
coordinate (4, 8) is offside
coordinate (6, 8) is offside
